,Table 4,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
44,,2019,68329004,247162,361.7,3414,5,34057,49.8,46412,67.9,163279,239,1322428,1935.4,215395,315.2,977491,1430.6,129542,189.6,,,
45,,Percent change,,-1.1,-1.2,-5.6,-5.8,-3.2,-3.4,-7.9,-8,1.7,1.5,-4.8,-4.9,-10.3,-10.4,-3.9,-4,-2.1,-2.2,,,
46,East North Central,2018,46886387,174319,371.8,2646,5.6,24678,52.6,38727,82.6,108268,230.9,908899,1938.5,160681,342.7,667067,1422.7,81151,173.1,,,
47,,2019,46902431,171552,365.8,2478,5.3,23780,50.7,34982,74.6,110312,235.2,850937,1814.3,141361,301.4,633277,1350.2,76299,162.7,,,
48,,Percent change, ,-1.6,-1.6,-6.3,-6.4,-3.6,-3.7,-9.7,-9.7,1.9,1.9,-6.4,-6.4,-12,-12.1,-5.1,-5.1,-6,-6,,,
49,     Illinois,2018,12723071,52343,411.4,902,7.1,6106,48,14251,112,31084,244.3,246679,1938.8,39317,309,187517,1473.8,19845,156,,,
50,,2019,12671821,51561,406.9,832,6.6,6078,48,12464,98.4,32187,254,233984,1846.5,34433,271.7,180776,1426.6,18775,148.2,,,
51,,Percent change,,-1.5,-1.1,-7.8,-7.4,-0.5,-0.1,-12.5,-12.2,3.5,4,-5.1,-4.8,-12.4,-12.1,-3.6,-3.2,-5.4,-5,,,
52,     Indiana,2018,6695497,25009,373.5,418,6.2,2486,37.1,5737,85.7,16368,244.5,146948,2194.7,25894,386.7,105861,1581.1,15193,226.9,,,
53,,2019,6732219,24966,370.8,377,5.6,2475,36.8,5331,79.2,16783,249.3,132694,1971,21795,323.7,97176,1443.4,13723,203.8,,,
54,,Percent change,,-0.2,-0.7,-9.8,-10.3,-0.4,-1,-7.1,-7.6,2.5,2,-9.7,-10.2,-15.8,-16.3,-8.2,-8.7,-9.7,-10.2,,,
55,     Michigan,2018,9984072,45176,452.5,555,5.6,7901,79.1,5638,56.5,31082,311.3,166186,1664.5,31834,318.8,116876,1170.6,17476,175,,,
56,,2019,9986857,43686,437.4,556,5.6,7235,72.4,5350,53.6,30545,305.9,158296,1585,28572,286.1,111980,1121.3,17744,177.7,,,
57,,Percent change,,-3.3,-3.3,0.2,0.2,-8.4,-8.5,-5.1,-5.1,-1.7,-1.8,-4.7,-4.8,-10.2,-10.3,-4.2,-4.2,1.5,1.5,,,
58,     Ohio,2018,11676341,34426,294.8,596,5.1,5852,50.1,9608,82.3,18370,157.3,257848,2208.3,49456,423.6,188433,1613.8,19959,170.9,,,
59,,2019,11689100,34269,293.2,538,4.6,5731,49,8846,75.7,19154,163.9,240291,2055.7,43894,375.5,177725,1520.4,18672,159.7,,,
60,,Percent change,,-0.5,-0.6,-9.7,-9.8,-2.1,-2.2,-7.9,-8,4.3,4.2,-6.8,-6.9,-11.2,-11.3,-5.7,-5.8,-6.4,-6.6,,,
61,     Wisconsin,2018,5807406,17365,299,175,3,2333,40.2,3493,60.1,11364,195.7,91238,1571.1,14180,244.2,68380,1177.5,8678,149.4,,,
62,,2019,5822434,17070,293.2,175,3,2261,38.8,2991,51.4,11643,200,85672,1471.4,12667,217.6,65620,1127,7385,126.8,,,
63,,Percent change,,-1.7,-2,0,-0.3,-3.1,-3.3,-14.4,-14.6,2.5,2.2,-6.1,-6.3,-10.7,-10.9,-4,-4.3,-14.9,-15.1,,,
64,West North Central5,2018,21350241,75483,353.5,972,4.6,10516,49.3,11677,54.7,52318,245,480362,2249.9,79328,371.6,349891,1638.8,51143,239.5,,,
65,,2019,21426573,75610,352.9,936,4.4,10277,48,11430,53.3,52967,247.2,471491,2200.5,74034,345.5,344214,1606.5,53243,248.5,,,
66,,Percent change,  ,0.2,-0.2,-3.7,-4,-2.3,-2.6,-2.1,-2.5,1.2,0.9,-1.8,-2.2,-6.7,-7,-1.6,-2,4.1,3.7,,,
67,     Iowa5,2018,3148618,8303,263.7,70,2.2,1126,35.8,989,31.4,6118,194.3,57024,1811.1,12433,394.9,39498,1254.5,5093,161.8,,,
68,,2019,3155070,8410,266.6,60,1.9,1164,36.9,863,27.4,6323,200.4,54699,1733.7,11710,371.1,37847,1199.6,5142,163,,,
69,,Percent change,,1.3,1.1,-14.3,-14.5,3.4,3.2,-12.7,-12.9,3.4,3.1,-4.1,-4.3,-5.8,-6,-4.2,-4.4,1,0.8,,,
70,     Kansas,2018,2911359,12861,441.8,122,4.2,1664,57.2,1420,48.8,9655,331.6,77449,2660.2,12792,439.4,56726,1948.4,7931,272.4,,,
71,,2019,2913314,11968,410.8,105,3.6,1416,48.6,1293,44.4,9154,314.2,67428,2314.5,9984,342.7,50165,1721.9,7279,249.9,,,
72,,Percent change,,-6.9,-7,-13.9,-14,-14.9,-15,-8.9,-9,-5.2,-5.3,-12.9,-13,-22,-22,-11.6,-11.6,-8.2,-8.3,,,
73,     Minnesota,2018,5606249,12403,221.2,107,1.9,2475,44.1,2946,52.5,6875,122.6,112186,2001.1,16206,289.1,85849,1531.3,10131,180.7,,,
74,,2019,5639632,13332,236.4,117,2.1,2448,43.4,3149,55.8,7618,135.1,117236,2078.8,15927,282.4,90092,1597.5,11217,198.9,,,
75,,Percent change,,7.5,6.9,9.3,8.7,-1.1,-1.7,6.9,6.3,10.8,10.2,4.5,3.9,-1.7,-2.3,4.9,4.3,10.7,10.1,,,
76,     Missouri,2018,6121623,30696,501.4,599,9.8,2935,47.9,5206,85,21956,358.7,162698,2657.8,27345,446.7,115506,1886.9,19847,324.2,,,
77,,2019,6137428,30380,495,568,9.3,2917,47.5,4959,80.8,21936,357.4,161946,2638.7,26414,430.4,114460,1865,21072,343.3,,,
78,,Percent change,,-1,-1.3,-5.2,-5.4,-0.6,-0.9,-4.7,-5,-0.1,-0.3,-0.5,-0.7,-3.4,-3.7,-0.9,-1.2,6.2,5.9,,,
79,     Nebraska,2018,1925614,5583,289.9,44,2.3,1290,67,736,38.2,3513,182.4,40193,2087.3,5308,275.7,29987,1557.3,4898,254.4,,,
80,,2019,1934408,5821,300.9,45,2.3,1253,64.8,792,40.9,3731,192.9,39449,2039.3,4745,245.3,29719,1536.3,4985,257.7,,,
81,,Percent change, ,4.3,3.8,2.3,1.8,-2.9,-3.3,7.6,7.1,6.2,5.7,-1.9,-2.3,-10.6,-11,-0.9,-1.3,1.8,1.3,,,
82,     North Dakota,2018,758080,2154,284.1,18,2.4,409,54,158,20.8,1569,207,15621,2060.6,2742,361.7,11088,1462.6,1791,236.3,,,
83,,2019,762062,2169,284.6,24,3.1,437,57.3,179,23.5,1529,200.6,15066,1977,2608,342.2,10666,1399.6,1792,235.2,,,
84,,Percent change,,0.7,0.2,33.3,32.6,6.8,6.3,13.3,12.7,-2.5,-3.1,-3.6,-4.1,-4.9,-5.4,-3.8,-4.3,0.1,-0.5,,,
85,     South Dakota,2018,878698,3483,396.4,12,1.4,617,70.2,222,25.3,2632,299.5,15191,1728.8,2502,284.7,11237,1278.8,1452,165.2,,,
86,,2019,884659,3530,399,17,1.9,642,72.6,195,22,2676,302.5,15667,1771,2646,299.1,11265,1273.4,1756,198.5,,,
87,,Percent change,,1.3,0.7,41.7,40.7,4.1,3.4,-12.2,-12.8,1.7,1,3.1,2.4,5.8,5,0.2,-0.4,20.9,20.1,,,
88,"South 6, 7",2018,124569433,507232,407.2,7581,6.1,52571,42.2,106258,85.3,340822,273.6,3040614,2440.9,547925,439.9,2213649,1777,279040,224,,,
89,,2019,125580448,510565,406.6,8002,6.4,52119,41.5,102570,81.7,347874,277,2957758,2355.3,501817,399.6,2175494,1732.4,280447,223.3,,,
90,,Percent change, ,0.7,-0.2,5.6,4.7,-0.9,-1.7,-3.5,-4.2,2.1,1.2,-2.7,-3.5,-8.4,-9.2,-1.7,-2.5,0.5,-0.3,,,
91,"South Atlantic6, 7",2018,65229624,242214,371.3,3929,6,23082,35.4,53483,82,161720,247.9,1510368,2315.5,251583,385.7,1131644,1734.9,127141,194.9,,,
92,,2019,65784817,245159,372.7,4132,6.3,23223,35.3,51679,78.6,166125,252.5,1450962,2205.6,226274,344,1100944,1673.6,123744,188.1,,,
93,,Percent change,,1.2,0.4,5.2,4.3,0.6,-0.2,-3.4,-4.2,2.7,1.9,-3.9,-4.7,-10.1,-10.8,-2.7,-3.5,-2.7,-3.5,,,
94,     Delaware,2018,965479,4079,422.5,46,4.8,334,34.6,861,89.2,2838,293.9,22405,2320.6,3154,326.7,17780,1841.6,1471,152.4,,,
95,,2019,973764,4115,422.6,48,4.9,310,31.8,790,81.1,2967,304.7,21931,2252.2,2968,304.8,17359,1782.7,1604,164.7,,,
96,,Percent change,,0.9,*,4.3,3.5,-7.2,-8,-8.2,-9,4.5,3.7,-2.1,-2.9,-5.9,-6.7,-2.4,-3.2,9,8.1,,,
97,     District of Columbia6,2018,701547,6995,997.1,160,22.8,450,64.1,2415,344.2,3970,565.9,30726,4379.7,1788,254.9,26345,3755.3,2593,369.6,,,
98,,2019,705749,7403,1049,166,23.5,345,48.9,2713,384.4,4179,592.1,30821,4367.1,1843,261.1,26645,3775.4,2333,330.6,,,
99,,Percent change,,5.8,5.2,3.8,3.1,-23.3,-23.8,12.3,11.7,5.3,4.6,0.3,-0.3,3.1,2.5,1.1,0.5,-10,-10.6,,,
100,     Florida,2018,21244317,81980,385.9,1107,5.2,8438,39.7,16884,79.5,55551,261.5,486017,2287.8,71933,338.6,372919,1755.4,41165,193.8,,,
101,,2019,21477737,81270,378.4,1122,5.2,8456,39.4,16217,75.5,55475,258.3,460846,2145.7,63396,295.2,358402,1668.7,39048,181.8,,,
102,,Percent change,,-0.9,-1.9,1.4,0.3,0.2,-0.9,-4,-5,-0.1,-1.2,-5.2,-6.2,-11.9,-12.8,-3.9,-4.9,-5.1,-6.2,,,
103,     Georgia,2018,10511131,35619,338.9,647,6.2,2798,26.6,8499,80.9,23675,225.2,277803,2642.9,46816,445.4,205631,1956.3,25356,241.2,,,
104,,2019,10617423,36170,340.7,654,6.2,2922,27.5,7961,75,24633,232,252249,2375.8,39506,372.1,188967,1779.8,23776,223.9,,,
105,,Percent change, ,1.5,0.5,1.1,0.1,4.4,3.4,-6.3,-7.3,4,3,-9.2,-10.1,-15.6,-16.5,-8.1,-9,-6.2,-7.2,,,
106,     Maryland,2018,6035802,28330,469.4,491,8.1,1991,33,9716,161,16132,267.3,122945,2036.9,18910,313.3,91887,1522.4,12148,201.3,,,
107,,2019,6045680,27456,454.1,542,9,1913,31.6,9203,152.2,15798,261.3,117901,1950.2,16862,278.9,89780,1485,11259,186.2,,,
108,,Percent change,,-3.1,-3.2,10.4,10.2,-3.9,-4.1,-5.3,-5.4,-2.1,-2.2,-4.1,-4.3,-10.8,-11,-2.3,-2.5,-7.3,-7.5,,,
109,     North Carolina7,2018,10381615,36980,356.2,574,5.5,2633,25.4,7573,72.9,26200,252.4,243323,2343.8,57450,553.4,169376,1631.5,16497,158.9,,,
110,,2019,10488084,38995,371.8,632,6,3247,31,7599,72.5,27517,262.4,247236,2357.3,54447,519.1,174728,1666,18061,172.2,,,
111,,Percent change,,5.4,4.4,10.1,9,23.3,22.1,0.3,-0.7,5,4,1.6,0.6,-5.2,-6.2,3.2,2.1,9.5,8.4,,,
112,     South Carolina,2018,5084156,25463,500.8,411,8.1,2650,52.1,3592,70.7,18810,370,156330,3074.8,29957,589.2,111427,2191.7,14946,294,,,
113,,2019,5148714,26323,511.3,464,9,2460,47.8,3294,64,20105,390.5,151389,2940.3,27461,533.4,108953,2116.1,14975,290.8,,,
114,,Percent change,,3.4,2.1,12.9,11.5,-7.2,-8.3,-8.3,-9.4,6.9,5.5,-3.2,-4.4,-8.3,-9.5,-2.2,-3.4,0.2,-1.1,,,
115,     Virginia,2018,8501286,17357,204.2,417,4.9,3072,36.1,3610,42.5,10258,120.7,142931,1681.3,15659,184.2,116496,1370.3,10776,126.8,,,
116,,2019,8535519,17753,208,426,5,2816,33,3524,41.3,10987,128.7,140213,1642.7,13900,162.8,116044,1359.5,10269,120.3,,,
117,,Percent change,,2.3,1.9,2.2,1.7,-8.3,-8.7,-2.4,-2.8,7.1,6.7,-1.9,-2.3,-11.2,-11.6,-0.4,-0.8,-4.7,-5.1,,,
118,     West Virginia,2018,1804291,5411,299.9,76,4.2,716,39.7,333,18.5,4286,237.5,27888,1545.6,5916,327.9,19783,1096.4,2189,121.3,,,
119,,2019,1792147,5674,316.6,78,4.4,754,42.1,378,21.1,4464,249.1,28376,1583.4,5891,328.7,20066,1119.7,2419,135,,,
120,,Percent change,,4.9,5.6,2.6,3.3,5.3,6,13.5,14.3,4.2,4.9,1.7,2.4,-0.4,0.3,1.4,2.1,10.5,11.3,,,
121,East South Central,2018,19101485,85902,449.7,1355,7.1,7514,39.3,15438,80.8,61595,322.5,492535,2578.5,100456,525.9,342552,1793.3,49527,259.3,,,
122,,2019,19176181,83666,436.3,1409,7.3,7200,37.5,13952,72.8,61105,318.7,467762,2439.3,90051,469.6,330011,1720.9,47700,248.7,,,
123,,Percent change,,-2.6,-3,4,3.6,-4.2,-4.6,-9.6,-10,-0.8,-1.2,-5,-5.4,-10.4,-10.7,-3.7,-4,-3.7,-4.1,,,
124,     Alabama,2018,4887681,25567,523.1,383,7.8,2032,41.6,4047,82.8,19105,390.9,138702,2837.8,29101,595.4,96328,1970.8,13273,271.6,,,
125,,2019,4903185,25046,510.8,358,7.3,2068,42.2,3941,80.4,18679,381,131133,2674.4,26079,531.9,92477,1886.1,12577,256.5,,,
126,,Percent change,,-2,-2.3,-6.5,-6.8,1.8,1.4,-2.6,-2.9,-2.2,-2.5,-5.5,-5.8,-10.4,-10.7,-4,-4.3,-5.2,-5.5,,,
127,     Kentucky,2018,4461153,9719,217.9,250,5.6,1875,42,2469,55.3,5125,114.9,89235,2000.3,17462,391.4,61313,1374.4,10460,234.5, ,,
128,,2019,4467673,9701,217.1,221,4.9,1572,35.2,2161,48.4,5747,128.6,84769,1897.4,15443,345.7,59130,1323.5,10196,228.2,,,
129,,Percent change,,-0.2,-0.3,-11.6,-11.7,-16.2,-16.3,-12.5,-12.6,12.1,12,-5,-5.1,-11.6,-11.7,-3.6,-3.7,-2.5,-2.7,,,
130,     Mississippi,2018,2981020,7929,266,214,7.2,596,20,1700,57,5419,181.8,71701,2405.3,20355,682.8,46201,1549.8,5145,172.6,,,
131,,2019,2976149,8272,277.9,332,11.2,747,25.1,1700,57.1,5493,184.6,70707,2375.8,18660,627,46300,1555.7,5747,193.1,,,
132,,Percent change,,4.3,4.5,55.1,55.4,25.3,25.5,0,0.2,1.4,1.5,-1.4,-1.2,-8.3,-8.2,0.2,0.4,11.7,11.9,,,
133,     Tennessee,2018,6771631,42687,630.4,508,7.5,3011,44.5,7222,106.7,31946,471.8,192897,2848.6,33538,495.3,138710,2048.4,20649,304.9,,,
134,,2019,6829174,40647,595.2,498,7.3,2813,41.2,6150,90.1,31186,456.7,181153,2652.6,29869,437.4,132104,1934.4,19180,280.9,,,
135,,Percent change,,-4.8,-5.6,-2,-2.8,-6.6,-7.4,-14.8,-15.6,-2.4,-3.2,-6.1,-6.9,-10.9,-11.7,-4.8,-5.6,-7.1,-7.9,,,
136,West South Central,2018,40238324,179116,445.1,2297,5.7,21975,54.6,37337,92.8,117507,292,1037711,2578.9,195886,486.8,739453,1837.7,102372,254.4,,,
137,,2019,40619450,181740,447.4,2461,6.1,21696,53.4,36939,90.9,120644,297,1039034,2558,185492,456.7,744539,1833,109003,268.4,,,
138,,Percent change,,1.5,0.5,7.1,6.1,-1.3,-2.2,-1.1,-2,2.7,1.7,0.1,-0.8,-5.3,-6.2,0.7,-0.3,6.5,5.5,,,
139,     Arkansas,2018,3009733,16904,561.6,222,7.4,2341,77.8,1593,52.9,12748,423.6,89177,2963,19520,648.6,62350,2071.6,7307,242.8,,,
140,,2019,3017804,17643,584.6,242,8,2331,77.2,1557,51.6,13513,447.8,86250,2858,18095,599.6,60735,2012.6,7420,245.9,,,
141,,Percent change,,4.4,4.1,9,8.7,-0.4,-0.7,-2.3,-2.5,6,5.7,-3.3,-3.5,-7.3,-7.5,-2.6,-2.9,1.5,1.3,,,
142,     Louisiana,2018,4659690,25314,543.3,533,11.4,2105,45.2,4600,98.7,18076,387.9,152996,3283.4,31291,671.5,110066,2362.1,11639,249.8,,,
143,,2019,4648794,25537,549.3,544,11.7,2273,48.9,4025,86.6,18695,402.1,146993,3162,26918,579,109359,2352.4,10716,230.5,,,
144,,Percent change,,0.9,1.1,2.1,2.3,8,8.2,-12.5,-12.3,3.4,3.7,-3.9,-3.7,-14,-13.8,-0.6,-0.4,-7.9,-7.7,,,
145,     Oklahoma,2018,3940235,18701,474.6,215,5.5,2431,61.7,2805,71.2,13250,336.3,114395,2903.3,27178,689.8,73799,1873,13418,340.5,,,
146,,2019,3956971,17086,431.8,266,6.7,2268,57.3,2369,59.9,12183,307.9,112587,2845.3,26577,671.7,72632,1835.5,13378,338.1,,,
147,,Percent change,,-8.6,-9,23.7,23.2,-6.7,-7.1,-15.5,-15.9,-8.1,-8.4,-1.6,-2,-2.2,-2.6,-1.6,-2,-0.3,-0.7,,,
148,     Texas,2018,28628666,118197,412.9,1327,4.6,15098,52.7,28339,99,73433,256.5,681143,2379.2,117897,411.8,493238,1722.9,70008,244.5,,,
149,,2019,28995881,121474,418.9,1409,4.9,14824,51.1,28988,100,76253,263,693204,2390.7,113902,392.8,501813,1730.6,77489,267.2,,,
150,,Percent change,,2.8,1.5,6.2,4.8,-1.8,-3.1,2.3,1,3.8,2.5,1.8,0.5,-3.4,-4.6,1.7,0.5,10.7,9.3,,,
151,West,2018,77834820,330924,425.2,3249,4.2,38326,49.2,82822,106.4,206527,265.3,1983626,2548.5,338624,435.1,1359012,1746,285990,367.4,,,
152,,2019,78347268,323966,413.5,3175,4.1,36324,46.4,78933,100.7,205534,262.3,1889523,2411.7,306686,391.4,1321742,1687,261095,333.3,,,
153,,Percent change,,-2.1,-2.7,-2.3,-2.9,-5.2,-5.8,-4.7,-5.3,-0.5,-1.1,-4.7,-5.4,-9.4,-10,-2.7,-3.4,-8.7,-9.3,,,
154,Mountain,2018,24511745,108278,441.7,1101,4.5,15175,61.9,18575,75.8,73427,299.6,630953,2574.1,107336,437.9,447137,1824.2,76480,312,,,
155,,2019,24854998,104878,422,1054,4.2,14562,58.6,17252,69.4,72010,289.7,587493,2363.7,95964,386.1,419649,1688.4,71880,289.2,,,
156,,Percent change,,-3.1,-4.5,-4.3,-5.6,-4,-5.4,-7.1,-8.4,-1.9,-3.3,-6.9,-8.2,-10.6,-11.8,-6.1,-7.4,-6,-7.3,,,
157,     Arizona,2018,7158024,34053,475.7,383,5.4,3605,50.4,6509,90.9,23556,329.1,192730,2692.5,31787,444.1,141789,1980.8,19154,267.6,,,
158,,2019,7278717,33141,455.3,365,5,3662,50.3,6410,88.1,22704,311.9,177638,2440.5,28699,394.3,130788,1796.9,18151,249.4,,,
159,,Percent change,,-2.7,-4.3,-4.7,-6.3,1.6,-0.1,-1.5,-3.2,-3.6,-5.2,-7.8,-9.4,-9.7,-11.2,-7.8,-9.3,-5.2,-6.8,,,
160,     Colorado,2018,5691287,22851,401.5,215,3.8,4328,76,3781,66.4,14527,255.2,154292,2711,21757,382.3,110518,1941.9,22017,386.9,,,
161,,2019,5758736,21938,381,218,3.8,3872,67.2,3663,63.6,14185,246.3,149189,2590.7,20064,348.4,107012,1858.3,22113,384,,,
162,,Percent change,,-4,-5.1,1.4,0.2,-10.5,-11.6,-3.1,-4.3,-2.4,-3.5,-3.3,-4.4,-7.8,-8.9,-3.2,-4.3,0.4,-0.7,,,
163,     Idaho,2018,1750536,4196,239.7,34,1.9,927,53,195,11.1,3040,173.7,25822,1475.1,4990,285.1,18876,1078.3,1956,111.7,,,
